Ville; Prix; Surface; NbrChambre; NbrPiece; Date; MatchCriteria; WebSite; ToCheck; UrlDetail
VIRY CHATILLON; 305000; 110; 4; 6; 20/05/2017 23:11:49; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-viry-chatillon,6029,734146,fr.html
LES PAVILLONS SOUS BOIS; 315000; 80; 2; 3; 20/05/2017 23:11:49; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-les-pavillons-sous-bois,6029,1638490,fr.html
SAINT MAURICE SUR MOSELLE; 320000; 190; 3; 7; 20/05/2017 23:11:49; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-saint-maurice-sur-moselle,6029,8586618,fr.html
MONTREUIL; 320000; 74; 2; 3; 20/05/2017 23:11:50; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-montreuil,6029,1305299,fr.html
STIGNY; 334000; 250; 4; 8; 20/05/2017 23:11:51; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-stigny,6029,950300,fr.html
LIVRY GARGAN; 345000; 125; 4; 5; 20/05/2017 23:11:52; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-livry-gargan,6029,1327459,fr.html
CHELLES; 352000; 115; 4; 5; 20/05/2017 23:11:52; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-chelles,6029,1310710,fr.html
SEVRAN; 354000; 122; 4; 5; 20/05/2017 23:11:53; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-sevran,6029,828090,fr.html
THIAIS; 360000; 88; 3; 4; 20/05/2017 23:11:53; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-thiais,6029,1581932,fr.html
DRANCY; 360000; 120; 4; 5; 20/05/2017 23:11:53; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-drancy,6029,1669979,fr.html
LES PAVILLONS SOUS BOIS; 365000; 120; 3; 5; 20/05/2017 23:11:54; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-les-pavillons-sous-bois,6029,1373088,fr.html
SEVRAN; 379000; 200; 4; 4; 20/05/2017 23:11:54; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-sevran,6029,814347,fr.html
CHAMPIGNY SUR MARNE; 395000; 105; 3; 6; 20/05/2017 23:11:54; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-champigny-sur-marne,6029,1277549,fr.html
MONTREUIL; 399000; 230; 4; 9; 20/05/2017 23:11:54; True; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-montreuil,6029,m05974,fr.html
SAINT BRIEUC; 414000; 210; 4; 8; 20/05/2017 23:11:54; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-saint-brieuc,6029,1581331,fr.html
EPONE; -666; 200; 5; 6; 20/05/2017 23:11:55; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-epone,6029,1465413,fr.html
LIVRY GARGAN; 475000; 186; 5; 6; 20/05/2017 23:11:55; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-livry-gargan,6029,1320270,fr.html
FONTENAY SOUS BOIS; 485000; 120; 5; 6; 20/05/2017 23:11:55; True; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-fontenay-sous-bois,6029,1661059,fr.html
VITRY SUR SEINE; 510000; 170; 6; 9; 20/05/2017 23:11:56; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-vitry-sur-seine,6029,1574976,fr.html
LIVRY GARGAN; 540000; 230; 4; 6; 20/05/2017 23:11:56; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-livry-gargan,6029,1326750,fr.html
MONTREUIL; 540000; 185; 4; 7; 20/05/2017 23:11:56; True; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-montreuil,6029,833160,fr.html
BONNEUIL SUR MARNE; 570000; 140; 4; 5; 20/05/2017 23:11:57; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-bonneuil-sur-marne,6029,1623225,fr.html
ENTRECHAUX; 599000; 300; 7; 10; 20/05/2017 23:11:57; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-entrechaux,6029,972468,fr.html
EVRY GREGY SUR YERRE; 599000; 250; 6; 8; 20/05/2017 23:11:57; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-evry-gregy-sur-yerre,6029,1661329,fr.html
DRAGUIGNAN; 655000; 175; 3; 6; 20/05/2017 23:11:58; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-mas-draguignan,6029,1117604,fr.html
NOGENT SUR MARNE; 660000; 94; 2; 5; 20/05/2017 23:11:58; True; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-nogent-sur-marne,6029,1664070,fr.html
MONTREUIL; 670000; 260; 5; 10; 20/05/2017 23:11:58; True; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-montreuil,6029,1254084,fr.html
BRAY SUR SEINE; 700000; 180; 4; 7; 20/05/2017 23:11:58; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-propriete-bray-sur-seine,6029,1424098,fr.html
CLAYE SOUILLY; 720000; 100; 4; 3; 20/05/2017 23:11:59; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-claye-souilly,6029,1609351,fr.html
LES LILAS; 730000; 180; 2; 6; 20/05/2017 23:11:59; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-les-lilas,6029,1331076,fr.html
FONTENAY SOUS BOIS; 730000; 184; 4; 6; 20/05/2017 23:12:00; True; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-fontenay-sous-bois,6029,1705253,fr.html
NOGENT SUR MARNE; 765000; 100; 3; 4; 20/05/2017 23:12:00; True; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-nogent-sur-marne,6029,738505,fr.html
MAISONS ALFORT; 775000; -666; 4; 6; 20/05/2017 23:12:00; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-maisons-alfort,6029,1235262,fr.html
CRETEIL; 790000; 200; 2; 6; 20/05/2017 23:12:01; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-creteil,6029,783087,fr.html
VENCE; 795000; 165; 2; 4; 20/05/2017 23:12:02; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-vence,6029,796209,fr.html
DIGES; 800000; 630; 5; 13; 20/05/2017 23:12:02; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-diges,6029,962686,fr.html
LE RAINCY; 800000; 264; 5; 8; 20/05/2017 23:12:02; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-le-raincy,6029,1228575,fr.html
LA VARENNE SAINT HILAIRE; 840000; 130; 4; 7; 20/05/2017 23:12:02; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-la-varenne-saint-hilaire,6029,1703812,fr.html
LIVRY GARGAN; 840000; 200; 4; 6; 20/05/2017 23:12:03; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-livry-gargan,6029,1250019,fr.html
PARENTIS EN BORN; 945000; 250; 4; 7; 20/05/2017 23:12:03; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-parentis-en-born,6029,m04531,fr.html
LE PERREUX SUR MARNE; 990000; 168; 4; 6; 20/05/2017 23:12:03; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-le-perreux-sur-marne,6029,1293036,fr.html
JOINVILLE LE PONT; 1080000; 145; 4; 7; 20/05/2017 23:12:04; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-joinville-le-pont,6029,737899,fr.html
FONTENAY SOUS BOIS; 1100000; 343; 4; 10; 20/05/2017 23:12:04; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-fontenay-sous-bois,6029,930417,fr.html
BRY SUR MARNE; 1250000; 220; 5; 7; 20/05/2017 23:12:04; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-villa-bry-sur-marne,6029,1028488,fr.html
LE RAINCY; 1260000; 253; 4; 8; 20/05/2017 23:12:05; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-villa-le-raincy,6029,1221176,fr.html
MONTREUIL; 1275000; 347; 4; 8; 20/05/2017 23:12:05; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-montreuil,6029,1362872,fr.html
NOGENT SUR MARNE; 1300000; 200; 4; 7; 20/05/2017 23:12:06; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-nogent-sur-marne,6029,m06134,fr.html
NOISY LE GRAND; 1420000; 375; 9; 11; 20/05/2017 23:12:07; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-noisy-le-grand,6029,1268226,fr.html
MONTREUIL; 1470000; 430; 3; 7; 20/05/2017 23:12:07; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-montreuil,6029,m04758,fr.html
MONTREUIL; 1480000; 418; 7; 10; 20/05/2017 23:12:07; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-montreuil,6029,886197,fr.html
COUTARNOUX; 1500000; -666; 16; 39; 20/05/2017 23:12:08; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-chateau-coutarnoux,6029,005910,fr.html
PONT L ABBE; -666; -666; -666; -666; 20/05/2017 23:12:08; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-pont-l-abbe,6029,1624743,fr.html
ROQUEBRUNE CAP MARTIN; 2500000; 240; 3; 5; 20/05/2017 23:12:08; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-roquebrune-cap-martin,6029,1233868,fr.html
PARIS 5EME; -666; -666; -666; -666; 20/05/2017 23:12:09; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-immeuble-paris-5eme,6029,1678189,fr.html
QUINCY VOISINS; 2900000; 700; 6; 15; 20/05/2017 23:12:09; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-maison-quincy-voisins,6029,785979,fr.html
PARTICULIER FONTENAY SOUS BOIS; 3700000; 700; 5; 11; 20/05/2017 23:12:09; False; www.agencesopportunity.com; True; http://www.agencesopportunity.com/annonce,vente-hotel-particulier-fontenay-sous-bois,6029,890019,fr.html
FONTENAY SOUS BOIS; 12900; 13; 0; 1; 20/05/2017 23:12:10; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2208&mt=02207&menu=2
FONTENAY SOUS BOIS; 165000; 33; 0; 2; 20/05/2017 23:12:10; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2265&mt=02293&menu=2
FONTENAY SOUS BOIS; 168000; 26; 0; 1; 20/05/2017 23:12:10; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2184&mt=namumu&menu=2
FONTENAY SOUS BOIS; 169000; 29; 0; 2; 20/05/2017 23:12:10; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2249&mt=DEMANN&menu=2
FONTENAY SOUS BOIS; 174000; 55; 0; 3; 20/05/2017 23:12:10; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2191&mt=do2&menu=2
FONTENAY SOUS BOIS; 174000; 37; 0; 2; 20/05/2017 23:12:10; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2125&mt=hihi&menu=2
FONTENAY SOUS BOIS; 188000; 39; 0; 2; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2247&mt=02270&menu=2
FONTENAY SOUS BOIS; 189000; 32; 0; 2; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2198&mt=0211aaa&menu=2
FONTENAY SOUS BOIS; 189500; 25; 0; 1; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2261&mt=Vincennes&menu=2
FONTENAY SOUS BOIS; 199000; 48; 0; 2; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2275&mt=02313&menu=2
FONTENAY SOUS BOIS; 199500; 82; 0; 4; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2216&mt=&menu=2
FONTENAY SOUS BOIS; 199900; 59; 0; 3; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2150&mt=02164&menu=2
FONTENAY SOUS BOIS; 205000; 63; 0; 3; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2172&mt=Dada&menu=2
FONTENAY SOUS BOIS; 215000; 35; 0; 2; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2298&mt=770772&menu=2
FONTENAY SOUS BOIS; 218000; 65; 0; 3; 20/05/2017 23:12:11; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2177&mt=ben1&menu=2
FONTENAY SOUS BOIS; 219000; 50; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=1936&mt=ME&menu=2
FONTENAY SOUS BOIS; 225000; 66; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2187&mt=vivis&menu=2
FONTENAY SOUS BOIS; 225000; 60; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2082&mt=02058&menu=2
FONTENAY SOUS BOIS; 228000; 60; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2025&mt=01855&menu=2
FONTENAY SOUS BOIS; 260000; 63; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2286&mt=02311&menu=2
FONTENAY SOUS BOIS; 262000; 57; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2188&mt=02208&menu=2
FONTENAY SOUS BOIS; 265000; 60; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2304&mt=LafB&menu=2
FONTENAY SOUS BOIS; 277000; 82; 0; 4; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2299&mt=02327&menu=2
FONTENAY SOUS BOIS; 290000; 62; 0; 3; 20/05/2017 23:12:12; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2119&mt=02118&menu=2
FONTENAY SOUS BOIS; 297000; 71; 0; 4; 20/05/2017 23:12:13; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2251&mt=02272&menu=2
FONTENAY SOUS BOIS; 299000; 60; 0; 3; 20/05/2017 23:12:13; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2266&mt=REF2031&menu=2
FONTENAY SOUS BOIS; 300000; 53; 0; 3; 20/05/2017 23:12:13; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2291&mt=zinado&menu=2
FONTENAY SOUS BOIS; 315000; 57; 0; 315000; 20/05/2017 23:12:13; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2255&mt=excl2&menu=2
FONTENAY SOUS BOIS; 319000; 88; 0; 4; 20/05/2017 23:12:13; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2254&mt=02279&menu=2
ROSNY SOUS BOIS; 330000; 100; 0; 5; 20/05/2017 23:12:13; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2282&mt=02317&menu=2
FONTENAY SOUS BOIS; 335000; 87; 0; 4; 20/05/2017 23:12:14; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2278&mt=hatt&menu=2
FONTENAY SOUS BOIS; 339000; 68; 0; 4; 20/05/2017 23:12:14; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2218&mt=34piècesRIGOLLOTSPLEINSUD&menu=2
FONTENAY SOUS BOIS; 345000; 68; 0; 3; 20/05/2017 23:12:14; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2292&mt=dodododo&menu=2
FONTENAY SOUS BOIS; 348000; 62; 0; 4; 20/05/2017 23:12:14; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2235&mt=4piècesvillageccaa&menu=2
FONTENAY SOUS BOIS; 350000; 55; 0; 3; 20/05/2017 23:12:14; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=1986&mt=01970&menu=2
FONTENAY SOUS BOIS; 370000; 104; 0; 5; 20/05/2017 23:12:14; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2253&mt=02275&menu=2
MONTREUIL; 380000; 59; 0; 3; 20/05/2017 23:12:14; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2176&mt=02190&menu=2
FONTENAY SOUS BOIS; 382000; 90; 0; 4; 20/05/2017 23:12:14; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2267&mt=ref2032&menu=2
FONTENAY SOUS BOIS; 385000; 90; 0; 4; 20/05/2017 23:12:14; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2306&mt=235&menu=2
; 390000; 350; 0; 0; 20/05/2017 23:12:15; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2279&mt=PIPICC&menu=2
FONTENAY SOUS BOIS; 397000; 80; 0; 4; 20/05/2017 23:12:15; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2287&mt=000032&menu=2
FONTENAY SOUS BOIS; 399000; 76; 0; 3; 20/05/2017 23:12:15; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2211&mt=02232&menu=2
FONTENAY SOUS BOIS; 399000; 100; 0; 5; 20/05/2017 23:12:15; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2257&mt=889&menu=2
FONTENAY SOUS BOIS; 405000; 90; 0; 4; 20/05/2017 23:12:15; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2225&mt=2243&menu=2
FONTENAY SOUS BOIS; 407000; 100; 0; 4; 20/05/2017 23:12:15; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2116&mt=02104&menu=2
FONTENAY SOUS BOIS; 412000; 90; 0; 4; 20/05/2017 23:12:15; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2151&mt=02165&menu=2
FONTENAY SOUS BOIS; 427000; 65; 0; 3; 20/05/2017 23:12:15; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2189&mt=02340&menu=2
NOGENT SUR MARNE; 440000; 71; 0; 3; 20/05/2017 23:12:15; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2301&mt=02230&menu=2
FONTENAY SOUS BOIS; 445000; 98; 0; 4; 20/05/2017 23:12:15; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2276&mt=02314&menu=2
FONTENAY SOUS BOIS; 450000; 100; 0; 5; 20/05/2017 23:12:16; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2195&mt=mais3&menu=2
FONTENAY SOUS BOIS; 455000; 120; 0; 5; 20/05/2017 23:12:16; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2294&mt=titotiuu&menu=2
FONTENAY SOUS BOIS; 464000; 106; 0; 4; 20/05/2017 23:12:16; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2073&mt=P2001&menu=2
FONTENAY SOUS BOIS; 477000; 80; 0; 4; 20/05/2017 23:12:16; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2262&mt=02305&menu=2
FONTENAY SOUS BOIS; 549000; 90; 0; 5; 20/05/2017 23:12:16; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2248&mt=Z2&menu=2
FONTENAY SOUS BOIS; 632000; 120; 0; 5; 20/05/2017 23:12:16; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2280&mt=02294&menu=2
BAGNOLET; 639000; 142; 0; 5; 20/05/2017 23:12:16; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=768&mt=LOFT&menu=2
FONTENAY SOUS BOIS; 664000; 110; 0; 4; 20/05/2017 23:12:16; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2224&mt=02238&menu=2
FONTENAY SOUS BOIS; 699900; 180; 0; 6; 20/05/2017 23:12:16; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2199&mt=01976&menu=2
FONTENAY SOUS BOIS; 770000; 188; 0; 6; 20/05/2017 23:12:17; True; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2283&mt=foufifou&menu=2
FONTENAY SOUS BOIS; 870000; 300; 0; 7; 20/05/2017 23:12:17; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2059&mt=2040&menu=2
FONTENAY SOUS BOIS; 1650000; 200; 0; 6; 20/05/2017 23:12:17; False; www.bsi94.com; True; http://www.bsi94.com/bsi-annonce-immobilier.php?ref=2202&mt=02219&menu=2
NOGENT SUR MARNE; 884000; 140; 0; 6; 20/05/2017 23:12:18; False; www.emotion.immo; True; http://www.emotion.immo/../fiches/4-40-26_20751889/maison-6-piece-s-150-m2.html
BRY SUR MARNE; 395000; 49; 0; 3; 20/05/2017 23:12:19; False; www.emotion.immo; True; http://www.emotion.immo/../fiches/3-33-29_20656133/appartement-bry-sur-marne-3-piece-s-49-m2.html
NOGENT SUR MARNE; 283000; 44; 0; 2; 20/05/2017 23:12:20; False; www.emotion.immo; True; http://www.emotion.immo/../fiches/3-33-28_20657691/appartement-nogent-sur-marne-2-piece-s-44-m2.html
NOGENT SUR MARNE; 338000; 60; 0; 3; 20/05/2017 23:12:22; False; www.emotion.immo; True; http://www.emotion.immo/../fiches/3-33-29_19233728/appartement-nogent-sur-marne-3-piece-s-60-4-m2-avec-terrasse-et-jardin-de-120m2.html
LE PERREUX SUR MARNE; 167500; 38; 0; 2; 20/05/2017 23:12:23; False; www.emotion.immo; True; http://www.emotion.immo/../fiches/3-33-28_19594502/appartement-le-perreux-sur-marne-2-piece-s-38-m2.html
BRY SUR MARNE; 697000; 120; 0; 5; 20/05/2017 23:12:25; False; www.emotion.immo; True; http://www.emotion.immo/../fiches/4-40-26_20647796/maison-bry-sur-marne.html
